unit_id,塔族,星级,分支,塔名称,名称Key,可上场,可合神,召唤物,锁定,固定范围,固定攻速,攻击力,攻击力成长,攻速,攻速成长,推导攻击间隔_秒,攻击范围,范围成长,目标数,暴击率,暴击伤害,Boss额外伤害,Boss额外伤害成长,技能动作时长_秒,编辑池可出,立绘标识,技能1_ID,技能1_名称,技能1_描述,技能1_可升级,技能1_种族技能,技能2_ID,技能2_名称,技能2_描述,技能2_可升级,技能2_种族技能,技能3_ID,技能3_名称,技能3_描述,技能3_可升级,技能3_种族技能,能力成长参数_原始,能力成长参数数量,能力成长参数1,能力成长参数2,能力成长参数3,能力成长参数4,能力成长参数5,能力成长参数6,能力成长参数7,能力成长参数8,能力成长参数9,能力成长参数10,能力成长参数11,能力成长参数12,能力成长参数13,能力成长参数14,能力成长参数15,能力成长参数16,能力参数_原始,能力参数数量,能力参数1,能力参数2,能力参数3,能力参数4,能力参数5,能力参数6,能力参数7,能力参数8,能力参数9,能力参数10,能力参数11,能力参数12,能力参数13,能力参数14,能力参数15
40000011,Dragon,1,A,龙蛋,Dragon_Lv1_A,是,否,否,否,否,否,40,0,1.96,0,0.510204,1,0,1,10,150,100,0.084,,是,Dragon_Lv1,Revenge_1,復仇心理,首先攻击首领和通缉犯，造成额外伤害。,否,是,,,,,,,,,,,0.00,1,0.00,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,
40000021,Dragon,2,A,幼龙,Dragon_Lv2_A,是,否,否,否,否,否,80,0,2.13,0,0.469484,1.5,0,1,10,150,150,0.072,,是,Dragon_Lv2,Revenge_1,復仇心理,首先攻击首领和通缉犯，造成额外伤害。,否,是,,,,,,,,,,,0.00,1,0.00,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,
40000031,Dragon,3,A,双足龙,Dragon_Lv3_A,是,否,否,否,否,否,160,0,2.31,0,0.4329,2,0,1,10,150,1000,0.056,,是,Dragon_Lv3,Revenge_1,復仇心理,首先攻击首领和通缉犯，造成额外伤害。,否,是,,,,,,,,,,,0.00,1,0.00,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,
40000041,Dragon,4,A,德雷克,Dragon_Lv4_A,是,否,否,否,否,否,510,0,2.5,0,0.4,2.5,0,1,10,150,3500,0.035,,是,Dragon_Lv4,Revenge_1,復仇心理,首先攻击首领和通缉犯，造成额外伤害。,否,是,,,,,,,,,,,0.00,1,0.00,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,
70000001,God,5,,大自然守护者,Unit_God_GuardianOfNature,是,是,否,否,否,否,5060,0.12,1.05,0.12,0.952381,3,0,1,10,150,1000,0,,是,God_GuardianOfNature,PowerOfGolem,魔物习性,攻击距离最近的敌人。,否,是,RockFragments,碎石,投掷物造成相当{0}的范围伤害。,否,是,AncientTombstone,古代石碑,每{1}秒在周遭随机位置召唤持续{2}秒的石头，以阻挡敌人移动。,是,否,0|0|0.1,3,0,0,0.1,,,,,,,,,,,,,,0.5|5|3,3,0.5,5,3,,,,,,,,,,,,
70000002,God,5,,破坏者,Unit_God_Destroyer,是,是,否,否,否,否,4060,0.12,1.22,0.06,0.819672,3,0,1,10,150,1000,0,,是,God_Destroyer,PowerOfGolem,魔物习性,攻击距离最近的敌人。,否,是,RockFragments,碎石,投掷物造成相当{0}的范围伤害。,否,是,EarthquakeStrike,地震强击,攻击时，以{1}%机率使目标持续{2}秒晕眩。,是,否,0|0.25|0,3,0,0.25,0,,,,,,,,,,,,,,0.5|25|2,3,0.5,25,2,,,,,,,,,,,,
70000003,God,5,,金鸦,Unit_God_GoldCrow,是,是,否,否,否,否,9060,0.12,0.78,0.12,1.282051,3,0,1,10,150,1000,0,,是,God_GoldCrow,Persistence,固执,骷髅对攻击中的敌人持续进行攻击，直至敌人死亡。,否,是,CarefulShooting_3,谨慎射击III,虽然攻击速度减缓，但增加射程并发射强悍箭矢。,否,否,WavesOfDarkness,黑暗波涛,使出攻击贯穿敌人，攻击通道上的所有敌人。,否,否,0.00,1,0.00,,,,,,,,,,,,,,,,0.00,1,0.00,,,,,,,,,,,,,,
70000004,God,5,,疯魔,Unit_God_Maniac,是,是,否,否,否,否,1560,0.12,4.8,0.12,0.208333,3,0,1,10,150,1000,0,,是,God_Maniac,Persistence,固执,骷髅对攻击中的敌人持续进行攻击，直至敌人死亡。,否,是,BungBungDrink_3,轻飘飘能量饮III,虽然攻击力减弱，但攻击速度变得极快。,否,是,Overheating,过热,每当攻击相同敌人时，伤害增加{0}%。,是,否,1.00,1,1.00,,,,,,,,,,,,,,,,15.00,1,15.00,,,,,,,,,,,,,,
70000005,God,5,,德拉克萨,Unit_God_Draksar,是,是,否,否,否,否,8155,0.12,1.36,0.12,0.735294,3,0,1,10,150,1000,0,,是,God_Draksar,FuryOfOrc,半兽人的愤怒,使出强悍攻击，攻击范围内的随机敌人。,否,是,Absolute,绝对破坏,以{0}%机率摧毁敌人。\n<color=#929695>（无法摧毁首领和通缉犯）</color>,是,否,,,,,,0.10,1,0.10,,,,,,,,,,,,,,,,5.00,1,5.00,,,,,,,,,,,,,,
70000006,God,5,,瑞吉克,Unit_God_Regik,是,是,否,否,否,否,4560,0.12,1.81,0.12,0.552486,3,0,1,10,150,1000,0,,是,God_Regik,FuryOfOrc,半兽人的愤怒,使出强悍攻击，攻击范围内的随机敌人。,否,是,GuardianOfLight,光之庇护,对范围1格内的魔物赋予暴击率提升{0}%、攻击速度提升{1}%效果。,是,否,,,,,,1|1,2,1,1,,,,,,,,,,,,,,,50|5,2,50,5,,,,,,,,,,,,,
